Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
    INCREMENT       reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    DECREMENT       reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    MEMBERACCESS    reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    EQUALS          reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    PLUSEQUAL       reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    MINUSEQUAL      reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    TIMESEQUAL      reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    DIVEQUAL        reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    MODEQUAL        reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    ANDEQUAL        reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    OREQUAL         reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    XOREQUAL        reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    LAMBDADEC       reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    RSHIFTEQUAL     reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)
    LSHIFTEQUAL     reduce using rule 104 (primary_no_array_creation_expression -> post_decrement_expression .)


state 256

    (88) unary_expression -> LNOT . unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . PLUS unary_expression
    (87) unary_expression -> . MINUS unary_expression
    (88) unary_expression -> . LNOT unary_expression
    (89) unary_expression -> . NOT unary_expression
    (90) unary_expression -> . pre_increment_expression
    (91) unary_expression -> . pre_decrement_expression
    (92) unary_expression -> . cast_expression
    (93) primary_expression -> . primary_no_array_creation_expression
    (94) primary_expression -> . array_creation_expression
    (238) pre_increment_expression -> . INCREMENT unary_expression
    (239) pre_decrement_expression -> . DECREMENT unary_expression
    (279) cast_expression -> . LPAREN type RPAREN unary_expression
    (95) primary_no_array_creation_expression -> . literal
    (96) primary_no_array_creation_expression -> . simple_name
    (97) primary_no_array_creation_expression -> . parenthesized_expression
    (98) primary_no_array_creation_expression -> . member_access
    (99) primary_no_array_creation_expression -> . invocation_expression
    (100) primary_no_array_creation_expression -> . element_access
    (101) primary_no_array_creation_expression -> . this_access
    (102) primary_no_array_creation_expression -> . base_access
    (103) primary_no_array_creation_expression -> . post_increment_expression
    (104) primary_no_array_creation_expression -> . post_decrement_expression
    (105) primary_no_array_creation_expression -> . object_creation_expression
    (106) primary_no_array_creation_expression -> . delegate_creation_expression
    (107) primary_no_array_creation_expression -> . anonymous_object_creation_expression
    (108) primary_no_array_creation_expression -> . typeof_expression
    (109) primary_no_array_creation_expression -> . default_value_expression
    (110) primary_no_array_creation_expression -> . anonymous_method_expression
    (276) array_creation_expression -> . NEW non_array_type LBRACKET expression_list RBRACKET rank_specifiers_opt array_initializer_opt
    (277) array_creation_expression -> . NEW array_type array_initializer
    (278) array_creation_expression -> . NEW rank_specifier array_initializer
    (40) literal -> . INTCONST
    (41) literal -> . STRCONST
    (42) literal -> . CHCONST
    (111) simple_name -> . IDENTIFIER
    (112) parenthesized_expression -> . LPAREN expression RPAREN
    (113) member_access -> . primary_expression MEMBERACCESS IDENTIFIER
    (114) member_access -> . predefined_type MEMBERACCESS IDENTIFIER
    (130) invocation_expression -> . primary_expression LPAREN argument_list_opt RPAREN
    (135) element_access -> . primary_no_array_creation_expression LBRACKET argument_list RBRACKET
    (136) this_access -> . THIS
    (137) base_access -> . BASE MEMBERACCESS IDENTIFIER
    (138) base_access -> . BASE LBRACKET argument_list RBRACKET
    (139) post_increment_expression -> . primary_expression INCREMENT
    (140) post_decrement_expression -> . primary_expression DECREMENT
    (141) object_creation_expression -> . NEW type LPAREN argument_list_opt RPAREN object_or_collection_initializer_opt
    (142) object_creation_expression -> . NEW type object_or_collection_initializer
    (160) delegate_creation_expression -> . NEW delegate_type LPAREN expression RPAREN
    (161) anonymous_object_creation_expression -> . NEW anonymous_object_initializer
    (169) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (170) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (171) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (178) default_value_expression -> . DEFAULT LPAREN type RPAREN
    (179) anonymous_method_expression -> . DELEGATE explicit_anonymous_function_signature_opt block
    (115) predefined_type -> . BOOL
    (116) predefined_type -> . BYTE
    (117) predefined_type -> . CHAR
    (118) predefined_type -> . DECIMAL
    (119) predefined_type -> . DOUBLE
    (120) predefined_type -> . FLOAT
    (121) predefined_type -> . INT
    (122) predefined_type -> . LONG
    (123) predefined_type -> . OBJECT
    (124) predefined_type -> . SBYTE
    (125) predefined_type -> . SHORT
    (126) predefined_type -> . STRING
    (127) predefined_type -> . UINT
    (128) predefined_type -> . ULONG
    (129) predefined_type -> . USHORT

    PLUS            shift and go to state 228
    MINUS           shift and go to state 222
    LNOT            shift and go to state 256
    NOT             shift and go to state 227
    INCREMENT       shift and go to state 201
    DECREMENT       shift and go to state 219
    LPAREN          shift and go to state 236
    NEW             shift and go to state 317
    INTCONST        shift and go to state 186
    STRCONST        shift and go to state 240
    CHCONST         shift and go to state 224
    IDENTIFIER      shift and go to state 345
    THIS            shift and go to state 243
    BASE            shift and go to state 179
    TYPEOF          shift and go to state 202
    DEFAULT         shift and go to state 247
    DELEGATE        shift and go to state 253
    BOOL            shift and go to state 275
    BYTE            shift and go to state 293
    CHAR            shift and go to state 279
    DECIMAL         shift and go to state 294
    DOUBLE          shift and go to state 315
    FLOAT           shift and go to state 302
    INT             shift and go to state 283
    LONG            shift and go to state 286
    OBJECT          shift and go to state 288
    SBYTE           shift and go to state 311
    SHORT           shift and go to state 290
    STRING          shift and go to state 280
    UINT            shift and go to state 297
    ULONG           shift and go to state 305
    USHORT          shift and go to state 295

    anonymous_object_creation_expression shift and go to state 220
    member_access                  shift and go to state 169
    pre_increment_expression       shift and go to state 310
    simple_name                    shift and go to state 203
    base_access                    shift and go to state 226
    literal                        shift and go to state 221
    typeof_expression              shift and go to state 176
    pre_decrement_expression       shift and go to state 292
    delegate_creation_expression   shift and go to state 189
    unary_expression               shift and go to state 405
    array_creation_expression      shift and go to state 252
    primary_no_array_creation_expression shift and go to state 250
    post_increment_expression      shift and go to state 281
    invocation_expression          shift and go to state 289
    predefined_type                shift and go to state 206
    cast_expression                shift and go to state 174
    parenthesized_expression       shift and go to state 191
    default_value_expression       shift and go to state 172
    element_access                 shift and go to state 209
    post_decrement_expression      shift and go to state 316
    anonymous_method_expression    shift and go to state 235
    this_access                    shift and go to state 251
    primary_expression             shift and go to state 307
